initialized emb.weight : Parameter containing:
tensor([[-0.4990, -0.8838,  0.8406,  ...,  0.9899,  1.7357, -0.2523],
        [ 0.3184,  1.2151,  0.1759,  ..., -0.2304,  0.5901,  0.8267],
        [-1.1260,  0.0102,  0.2316,  ...,  1.1871,  1.1000, -0.3903],
        ...,
        [-0.6312, -0.4848, -0.1085,  ..., -1.2398,  0.2288,  0.2442],
        [ 0.5719, -0.2527, -0.2177,  ...,  0.6583, -2.1412, -0.8552],
        [ 1.1869, -0.2047, -0.3910,  ...,  0.6505,  2.2845, -0.5714]],
       requires_grad=True)
Parsing 105 midi files in /project/6049244/fenauxlu/bumblebee/pno_ai/data/maestro-v2.0.0/2014...
Parsing 163 midi files in /project/6049244/fenauxlu/bumblebee/pno_ai/data/maestro-v2.0.0/2011...
Parsing 125 midi files in /project/6049244/fenauxlu/bumblebee/pno_ai/data/maestro-v2.0.0/2009...
Parsing 127 midi files in /project/6049244/fenauxlu/bumblebee/pno_ai/data/maestro-v2.0.0/2013...
Parsing 63 midi files in /project/6049244/fenauxlu/bumblebee/pno_ai/data/maestro-v2.0.0/2015...
Parsing 147 midi files in /project/6049244/fenauxlu/bumblebee/pno_ai/data/maestro-v2.0.0/2008...
Parsing 0 midi files in /project/6049244/fenauxlu/bumblebee/pno_ai/data/maestro-v2.0.0...
Parsing 0 midi files in /project/6049244/fenauxlu/bumblebee/pno_ai/data...

730 midis read, or 5952.1 minutes of music
730 note sequences extracted

Processing training data...
657 note sequences
1,971 stretched note sequences
36,066 quantized, split samples
180,330 transposed samples
0 / 180,330 sequences encoded
50,000 / 180,330 sequences encoded
100,000 / 180,330 sequences encoded
150,000 / 180,330 sequences encoded
13035 sequences discarded due to brevity
90805 sequences truncated due to excessive length.
Encoded training sequences!

Processing validation data...
73 note sequences
1,517 quantized, split samples
0 / 1,517 sequences encoded
139 sequences discarded due to brevity
721 sequences truncated due to excessive length.
Encoded validation sequences!

MIDI pipeline runtime:  17.8m
accuracy:  0.05
batch 4300, loss:  3.64
accuracy:  0.05
batch 4400, loss:  3.59
accuracy:  0.06
batch 4500, loss:  3.59
accuracy:  0.06
batch 4600, loss:  3.58
accuracy:  0.06
batch 4700, loss:  3.64
accuracy:  0.06
batch 4800, loss:  3.58
accuracy:  0.06
batch 4900, loss:  3.58
accuracy:  0.06
batch 5000, loss:  3.57
accuracy:  0.06
batch 5100, loss:  3.53
accuracy:  0.06
batch 5200, loss:  3.67
accuracy:  0.06
batch 5300, loss:  3.55
accuracy:  0.06
batch 5400, loss:  3.48
accuracy:  0.07
batch 5500, loss:  3.49
accuracy:  0.07
batch 5600, loss:  3.53
accuracy:  0.07
batch 5700, loss:  3.54
accuracy:  0.06
batch 5800, loss:  3.50
accuracy:  0.07
batch 5900, loss:  3.50
accuracy:  0.07
batch 6000, loss:  3.47
accuracy:  0.07
batch 6100, loss:  3.47
accuracy:  0.07
batch 6200, loss:  3.52
accuracy:  0.06
batch 6300, loss:  3.54
accuracy:  0.07
batch 6400, loss:  3.53
accuracy:  0.06
batch 6500, loss:  3.43
accuracy:  0.08
batch 6600, loss:  3.38
accuracy:  0.08
batch 6700, loss:  3.49
accuracy:  0.08
batch 6800, loss:  3.53
accuracy:  0.06
batch 6900, loss:  3.51
accuracy:  0.06
batch 7000, loss:  3.45
accuracy:  0.07
batch 7100, loss:  3.47
accuracy:  0.07
batch 7200, loss:  3.52
accuracy:  0.07
batch 7300, loss:  3.36
accuracy:  0.07
batch 7400, loss:  3.54
accuracy:  0.06
batch 7500, loss:  3.47
accuracy:  0.07
batch 7600, loss:  3.53
accuracy:  0.07
batch 7700, loss:  3.58
accuracy:  0.07
batch 7800, loss:  3.44
accuracy:  0.07
batch 7900, loss:  3.46
accuracy:  0.08
batch 8000, loss:  3.45
accuracy:  0.08
batch 8100, loss:  3.40
accuracy:  0.08
batch 8200, loss:  3.52
accuracy:  0.07
batch 8300, loss:  3.49
accuracy:  0.07
batch 8400, loss:  3.40
accuracy:  0.07
batch 8500, loss:  3.47
accuracy:  0.07
batch 8600, loss:  3.40
accuracy:  0.07
batch 8700, loss:  3.41
accuracy:  0.08
batch 8800, loss:  3.45
accuracy:  0.07
batch 8900, loss:  3.47
accuracy:  0.07
batch 9000, loss:  3.41
accuracy:  0.08
batch 9100, loss:  3.47
accuracy:  0.07
batch 9200, loss:  3.48
accuracy:  0.06
batch 9300, loss:  3.32
accuracy:  0.09
batch 9400, loss:  3.48
accuracy:  0.08
batch 9500, loss:  3.48
accuracy:  0.07
batch 9600, loss:  3.39
accuracy:  0.08
batch 9700, loss:  3.39
accuracy:  0.07
batch 9800, loss:  3.42
accuracy:  0.07
batch 9900, loss:  3.41
accuracy:  0.07
batch 10000, loss:  3.45
accuracy:  0.08
batch 10100, loss:  3.51
accuracy:  0.08
batch 10200, loss:  3.35
accuracy:  0.08
batch 10300, loss:  3.49
accuracy:  0.07
batch 10400, loss:  3.47
accuracy:  0.08
epoch: 1/5 | time: 42m
Checkpoint saved!
validation loss: 3.38
validation accuracy: 0.08
batch 100, loss:  3.41
accuracy:  0.07
batch 200, loss:  3.39
accuracy:  0.08
batch 300, loss:  3.40
accuracy:  0.08
batch 400, loss:  3.39
accuracy:  0.08
batch 500, loss:  3.40
accuracy:  0.08
batch 600, loss:  3.38
accuracy:  0.08
batch 700, loss:  3.38
accuracy:  0.08
batch 800, loss:  3.39
accuracy:  0.08
batch 900, loss:  3.39
accuracy:  0.08
batch 1000, loss:  3.38
accuracy:  0.08
batch 1100, loss:  3.37
accuracy:  0.08
batch 1200, loss:  3.36
accuracy:  0.08
batch 1300, loss:  3.38
accuracy:  0.08
batch 1400, loss:  3.37
accuracy:  0.08
batch 1500, loss:  3.36
accuracy:  0.08
batch 1600, loss:  3.37
accuracy:  0.08
batch 1700, loss:  3.36
accuracy:  0.08
batch 1800, loss:  3.35
accuracy:  0.08
batch 1900, loss:  3.36
accuracy:  0.08
batch 2000, loss:  3.35
accuracy:  0.08
batch 2100, loss:  3.36
accuracy:  0.08
batch 2200, loss:  3.34
accuracy:  0.08
batch 2300, loss:  3.35
accuracy:  0.08
batch 2400, loss:  3.35
accuracy:  0.08
batch 2500, loss:  3.35
accuracy:  0.08
batch 2600, loss:  3.34
accuracy:  0.08
batch 2700, loss:  3.33
accuracy:  0.08
batch 2800, loss:  3.35
accuracy:  0.08
batch 2900, loss:  3.34
accuracy:  0.08
batch 3000, loss:  3.34
accuracy:  0.08
batch 3100, loss:  3.33
accuracy:  0.08
batch 3200, loss:  3.34
accuracy:  0.08
batch 3300, loss:  3.33
accuracy:  0.08
batch 3400, loss:  3.34
accuracy:  0.08
batch 3500, loss:  3.33
accuracy:  0.08
batch 3600, loss:  3.33
accuracy:  0.08
batch 3700, loss:  3.33
accuracy:  0.08
batch 3800, loss:  3.33
accuracy:  0.08
batch 3900, loss:  3.32
accuracy:  0.08
batch 4000, loss:  3.33
accuracy:  0.08
batch 4100, loss:  3.33
accuracy:  0.08
batch 4200, loss:  3.31
accuracy:  0.08
batch 4300, loss:  3.33
accuracy:  0.08
batch 4400, loss:  3.32
accuracy:  0.08
batch 4500, loss:  3.31
accuracy:  0.08
batch 4600, loss:  3.32
accuracy:  0.08
batch 4700, loss:  3.32
accuracy:  0.08
batch 4800, loss:  3.31
accuracy:  0.08
batch 4900, loss:  3.30
accuracy:  0.08
batch 5000, loss:  3.31
accuracy:  0.08
batch 5100, loss:  3.31
accuracy:  0.08
batch 5200, loss:  3.29
accuracy:  0.08
batch 5300, loss:  3.31
accuracy:  0.08
batch 5400, loss:  3.30
accuracy:  0.08
batch 5500, loss:  3.31
accuracy:  0.08
batch 5600, loss:  3.31
accuracy:  0.08
batch 5700, loss:  3.31
accuracy:  0.08
batch 5800, loss:  3.31
accuracy:  0.08
batch 5900, loss:  3.31
accuracy:  0.08
batch 6000, loss:  3.30
accuracy:  0.08
batch 6100, loss:  3.30
accuracy:  0.08
batch 6200, loss:  3.30
accuracy:  0.08
batch 6300, loss:  3.29
accuracy:  0.08
batch 6400, loss:  3.29
accuracy:  0.08
batch 6500, loss:  3.29
accuracy:  0.08
batch 6600, loss:  3.29
accuracy:  0.08
batch 6700, loss:  3.29
accuracy:  0.08
batch 6800, loss:  3.29
accuracy:  0.08
batch 6900, loss:  3.28
accuracy:  0.08
batch 7000, loss:  3.28
accuracy:  0.08
batch 7100, loss:  3.29
accuracy:  0.08
batch 7200, loss:  3.28
accuracy:  0.08
batch 7300, loss:  3.29
accuracy:  0.08
batch 7400, loss:  3.28
accuracy:  0.08
batch 7500, loss:  3.29
accuracy:  0.08
batch 7600, loss:  3.27
accuracy:  0.08
batch 7700, loss:  3.29
accuracy:  0.08
batch 7800, loss:  3.27
accuracy:  0.08
batch 7900, loss:  3.27
accuracy:  0.08
batch 8000, loss:  3.27
accuracy:  0.08
batch 8100, loss:  3.28
accuracy:  0.08
batch 8200, loss:  3.28
accuracy:  0.08
batch 8300, loss:  3.28
accuracy:  0.08
batch 8400, loss:  3.27
accuracy:  0.08
batch 8500, loss:  3.27
accuracy:  0.08
batch 8600, loss:  3.27
accuracy:  0.08
batch 8700, loss:  3.27
accuracy:  0.08
batch 8800, loss:  3.27
accuracy:  0.08
batch 8900, loss:  3.26
accuracy:  0.08
batch 9000, loss:  3.28
accuracy:  0.08
batch 9100, loss:  3.27
accuracy:  0.08
batch 9200, loss:  3.27
accuracy:  0.08
batch 9300, loss:  3.26
accuracy:  0.08
batch 9400, loss:  3.27
accuracy:  0.08
batch 9500, loss:  3.26
accuracy:  0.08
batch 9600, loss:  3.26
accuracy:  0.08
batch 9700, loss:  3.27
accuracy:  0.08
batch 9800, loss:  3.26
accuracy:  0.08
batch 9900, loss:  3.26
accuracy:  0.08
batch 10000, loss:  3.25
accuracy:  0.08
batch 10100, loss:  3.27
accuracy:  0.08
batch 10200, loss:  3.25
accuracy:  0.08
batch 10300, loss:  3.27
accuracy:  0.08
batch 10400, loss:  3.26
accuracy:  0.08
epoch: 2/5 | time: 42m
Checkpoint saved!
validation loss: 3.17
validation accuracy: 0.09
batch 100, loss:  3.26
accuracy:  0.08
batch 200, loss:  3.26
accuracy:  0.08
batch 300, loss:  3.26
accuracy:  0.08
batch 400, loss:  3.26
accuracy:  0.08
batch 500, loss:  3.25
accuracy:  0.08
batch 600, loss:  3.25
accuracy:  0.08
batch 700, loss:  3.26
accuracy:  0.08
batch 800, loss:  3.26
accuracy:  0.08
batch 900, loss:  3.25
accuracy:  0.08
batch 1000, loss:  3.25
accuracy:  0.08
batch 1100, loss:  3.25
accuracy:  0.08
batch 1200, loss:  3.24
accuracy:  0.08
batch 1300, loss:  3.26
accuracy:  0.08
batch 1400, loss:  3.26
accuracy:  0.08
batch 1500, loss:  3.26
accuracy:  0.08
batch 1600, loss:  3.24
accuracy:  0.08
batch 1700, loss:  3.25
accuracy:  0.08
batch 1800, loss:  3.25
accuracy:  0.08
batch 1900, loss:  3.25
accuracy:  0.08
batch 2000, loss:  3.25
accuracy:  0.08
batch 2100, loss:  3.26
accuracy:  0.08
batch 2200, loss:  3.25
accuracy:  0.08
batch 2300, loss:  3.25
accuracy:  0.08
batch 2400, loss:  3.24
accuracy:  0.08
batch 2500, loss:  3.23
accuracy:  0.08
batch 2600, loss:  3.24
accuracy:  0.08
batch 2700, loss:  3.24
accuracy:  0.08
batch 2800, loss:  3.24
accuracy:  0.08
batch 2900, loss:  3.24
accuracy:  0.08
batch 3000, loss:  3.23
accuracy:  0.08
batch 3100, loss:  3.24
accuracy:  0.08
batch 3200, loss:  3.22
accuracy:  0.08
batch 3300, loss:  3.24
accuracy:  0.08
batch 3400, loss:  3.24
accuracy:  0.08
batch 3500, loss:  3.25
accuracy:  0.08
batch 3600, loss:  3.24
accuracy:  0.08
batch 3700, loss:  3.23
accuracy:  0.08
batch 3800, loss:  3.23
accuracy:  0.08
batch 3900, loss:  3.23
accuracy:  0.08
batch 4000, loss:  3.23
accuracy:  0.08
batch 4100, loss:  3.24
accuracy:  0.08
batch 4200, loss:  3.23
accuracy:  0.08
batch 4300, loss:  3.24
accuracy:  0.08
batch 4400, loss:  3.22
accuracy:  0.08
batch 4500, loss:  3.24
accuracy:  0.08
batch 4600, loss:  3.23
accuracy:  0.08
batch 4700, loss:  3.23
accuracy:  0.08
batch 4800, loss:  3.23
accuracy:  0.08
batch 4900, loss:  3.23
accuracy:  0.08
batch 5000, loss:  3.24
accuracy:  0.08
batch 5100, loss:  3.23
accuracy:  0.08
batch 5200, loss:  3.24
accuracy:  0.08
batch 5300, loss:  3.23
accuracy:  0.08
batch 5400, loss:  3.23
accuracy:  0.08
batch 5500, loss:  3.23
accuracy:  0.08
batch 5600, loss:  3.23
accuracy:  0.08
batch 5700, loss:  3.24
accuracy:  0.08
batch 5800, loss:  3.23
accuracy:  0.08
batch 5900, loss:  3.23
accuracy:  0.08
batch 6000, loss:  3.23
accuracy:  0.08
batch 6100, loss:  3.23
accuracy:  0.08
batch 6200, loss:  3.22
accuracy:  0.08
batch 6300, loss:  3.22
accuracy:  0.08
batch 6400, loss:  3.23
accuracy:  0.08
batch 6500, loss:  3.22
accuracy:  0.08
batch 6600, loss:  3.23
accuracy:  0.08
batch 6700, loss:  3.23
accuracy:  0.08
batch 6800, loss:  3.23
accuracy:  0.08
batch 6900, loss:  3.22
accuracy:  0.08
batch 7000, loss:  3.22
accuracy:  0.08
batch 7100, loss:  3.21
accuracy:  0.08
batch 7200, loss:  3.22
accuracy:  0.08
batch 7300, loss:  3.21
accuracy:  0.08
batch 7400, loss:  3.21
accuracy:  0.08
batch 7500, loss:  3.21
accuracy:  0.08
batch 7600, loss:  3.23
accuracy:  0.08
batch 7700, loss:  3.23
accuracy:  0.08
batch 7800, loss:  3.21
accuracy:  0.08
batch 7900, loss:  3.22
accuracy:  0.08
batch 8000, loss:  3.21
accuracy:  0.08
batch 8100, loss:  3.22
accuracy:  0.08
batch 8200, loss:  3.22
accuracy:  0.08
batch 8300, loss:  3.21
accuracy:  0.08
batch 8400, loss:  3.22
accuracy:  0.08
batch 8500, loss:  3.21
accuracy:  0.08
batch 8600, loss:  3.21
accuracy:  0.08
batch 8700, loss:  3.22
accuracy:  0.08
batch 8800, loss:  3.22
accuracy:  0.08
batch 8900, loss:  3.21
accuracy:  0.08
batch 9000, loss:  3.22
accuracy:  0.08
batch 9100, loss:  3.21
accuracy:  0.08
batch 9200, loss:  3.22
accuracy:  0.08
batch 9300, loss:  3.21
accuracy:  0.08
batch 9400, loss:  3.21
accuracy:  0.08
batch 9500, loss:  3.21
accuracy:  0.08
batch 9600, loss:  3.21
accuracy:  0.08
batch 9700, loss:  3.22
accuracy:  0.08
batch 9800, loss:  3.21
accuracy:  0.08
batch 9900, loss:  3.20
accuracy:  0.08
batch 10000, loss:  3.21
accuracy:  0.08
batch 10100, loss:  3.20
accuracy:  0.08
batch 10200, loss:  3.21
accuracy:  0.08
batch 10300, loss:  3.20
accuracy:  0.08
batch 10400, loss:  3.21
accuracy:  0.08
epoch: 3/5 | time: 42m
Checkpoint saved!
validation loss: 3.11
validation accuracy: 0.09
batch 100, loss:  3.21
accuracy:  0.08
batch 200, loss:  3.22
accuracy:  0.08
batch 300, loss:  3.21
accuracy:  0.08
batch 400, loss:  3.21
accuracy:  0.08
batch 500, loss:  3.20
accuracy:  0.08
batch 600, loss:  3.21
accuracy:  0.08
batch 700, loss:  3.20
accuracy:  0.08
batch 800, loss:  3.20
accuracy:  0.08
batch 900, loss:  3.22
accuracy:  0.08
batch 1000, loss:  3.20
accuracy:  0.08
batch 1100, loss:  3.21
accuracy:  0.08
batch 1200, loss:  3.20
accuracy:  0.08
batch 1300, loss:  3.19
accuracy:  0.08
batch 1400, loss:  3.21
accuracy:  0.08
batch 1500, loss:  3.21
accuracy:  0.08
batch 1600, loss:  3.21
accuracy:  0.08
batch 1700, loss:  3.19
accuracy:  0.08
batch 1800, loss:  3.20
accuracy:  0.08
batch 1900, loss:  3.20
accuracy:  0.08
batch 2000, loss:  3.20
accuracy:  0.08
batch 2100, loss:  3.20
accuracy:  0.08
batch 2200, loss:  3.20
accuracy:  0.08
batch 2300, loss:  3.19
accuracy:  0.08
batch 2400, loss:  3.21
accuracy:  0.08
batch 2500, loss:  3.19
accuracy:  0.08
batch 2600, loss:  3.22
accuracy:  0.08
batch 2700, loss:  3.20
accuracy:  0.08
batch 2800, loss:  3.19
accuracy:  0.08
batch 2900, loss:  3.19
accuracy:  0.08
batch 3000, loss:  3.20
accuracy:  0.08
batch 3100, loss:  3.20
accuracy:  0.08
batch 3200, loss:  3.19
accuracy:  0.08
batch 3300, loss:  3.19
accuracy:  0.08
batch 3400, loss:  3.20
accuracy:  0.08
batch 3500, loss:  3.19
accuracy:  0.08
batch 3600, loss:  3.20
accuracy:  0.08
batch 3700, loss:  3.19
accuracy:  0.08
batch 3800, loss:  3.20
accuracy:  0.08
batch 3900, loss:  3.18
accuracy:  0.08
batch 4000, loss:  3.19
accuracy:  0.08
batch 4100, loss:  3.18
accuracy:  0.08
batch 4200, loss:  3.18
accuracy:  0.08
batch 4300, loss:  3.19
accuracy:  0.08
batch 4400, loss:  3.19
accuracy:  0.08
batch 4500, loss:  3.20
accuracy:  0.08
batch 4600, loss:  3.20
accuracy:  0.08
batch 4700, loss:  3.19
accuracy:  0.08
batch 4800, loss:  3.20
accuracy:  0.08
batch 4900, loss:  3.19
accuracy:  0.08
batch 5000, loss:  3.19
accuracy:  0.08
batch 5100, loss:  3.21
accuracy:  0.08
batch 5200, loss:  3.20
accuracy:  0.08
batch 5300, loss:  3.18
accuracy:  0.08
batch 5400, loss:  3.20
accuracy:  0.08
batch 5500, loss:  3.19
accuracy:  0.08
batch 5600, loss:  3.19
accuracy:  0.08
batch 5700, loss:  3.20
accuracy:  0.08
batch 5800, loss:  3.20
accuracy:  0.08
batch 5900, loss:  3.18
accuracy:  0.08
batch 6000, loss:  3.19
accuracy:  0.08
batch 6100, loss:  3.19
accuracy:  0.08
batch 6200, loss:  3.18
accuracy:  0.08
batch 6300, loss:  3.20
accuracy:  0.08
batch 6400, loss:  3.18
accuracy:  0.08
batch 6500, loss:  3.18
accuracy:  0.08
batch 6600, loss:  3.19
accuracy:  0.08
batch 6700, loss:  3.18
accuracy:  0.08
batch 6800, loss:  3.18
accuracy:  0.08
batch 6900, loss:  3.18
accuracy:  0.08
batch 7000, loss:  3.18
accuracy:  0.08
batch 7100, loss:  3.18
accuracy:  0.08
batch 7200, loss:  3.18
accuracy:  0.08
batch 7300, loss:  3.18
accuracy:  0.08
batch 7400, loss:  3.19
accuracy:  0.08
batch 7500, loss:  3.18
accuracy:  0.08
batch 7600, loss:  3.18
accuracy:  0.08
batch 7700, loss:  3.18
accuracy:  0.08
batch 7800, loss:  3.17
accuracy:  0.08
batch 7900, loss:  3.18
accuracy:  0.08
batch 8000, loss:  3.18
accuracy:  0.08
batch 8100, loss:  3.19
accuracy:  0.08
batch 8200, loss:  3.18
accuracy:  0.08
batch 8300, loss:  3.18
accuracy:  0.08
batch 8400, loss:  3.18
accuracy:  0.08
batch 8500, loss:  3.18
accuracy:  0.08
batch 8600, loss:  3.18
accuracy:  0.08
batch 8700, loss:  3.19
accuracy:  0.07
batch 8800, loss:  3.17
accuracy:  0.08
batch 8900, loss:  3.19
accuracy:  0.08
batch 9000, loss:  3.19
accuracy:  0.08
batch 9100, loss:  3.17
accuracy:  0.08
batch 9200, loss:  3.18
accuracy:  0.08
batch 9300, loss:  3.17
accuracy:  0.08
batch 9400, loss:  3.18
accuracy:  0.08
batch 9500, loss:  3.18
accuracy:  0.08
batch 9600, loss:  3.16
accuracy:  0.08
batch 9700, loss:  3.17
accuracy:  0.08
batch 9800, loss:  3.17
accuracy:  0.08
batch 9900, loss:  3.18
accuracy:  0.08
batch 10000, loss:  3.18
accuracy:  0.08
batch 10100, loss:  3.17
accuracy:  0.08
batch 10200, loss:  3.17
accuracy:  0.08
batch 10300, loss:  3.18
accuracy:  0.08
batch 10400, loss:  3.18
accuracy:  0.08
epoch: 4/5 | time: 42m
Checkpoint saved!
validation loss: 3.07
validation accuracy: 0.09
batch 100, loss:  3.17
accuracy:  0.08
batch 200, loss:  3.17
accuracy:  0.08
batch 300, loss:  3.16
accuracy:  0.08
batch 400, loss:  3.17
accuracy:  0.08
batch 500, loss:  3.17
accuracy:  0.08
batch 600, loss:  3.17
accuracy:  0.08
batch 700, loss:  3.17
accuracy:  0.08
batch 800, loss:  3.18
accuracy:  0.08
batch 900, loss:  3.16
accuracy:  0.08
batch 1000, loss:  3.17
accuracy:  0.08
batch 1100, loss:  3.16
accuracy:  0.08
batch 1200, loss:  3.16
accuracy:  0.08
batch 1300, loss:  3.17
accuracy:  0.08
batch 1400, loss:  3.16
accuracy:  0.08
batch 1500, loss:  3.15
accuracy:  0.08
batch 1600, loss:  3.16
accuracy:  0.08
batch 1700, loss:  3.17
accuracy:  0.08
batch 1800, loss:  3.17
accuracy:  0.08
batch 1900, loss:  3.17
accuracy:  0.08
batch 2000, loss:  3.16
accuracy:  0.08
batch 2100, loss:  3.17
accuracy:  0.08
batch 2200, loss:  3.17
accuracy:  0.08
batch 2300, loss:  3.16
accuracy:  0.08
batch 2400, loss:  3.16
accuracy:  0.08
batch 2500, loss:  3.17
accuracy:  0.08
batch 2600, loss:  3.17
accuracy:  0.08
batch 2700, loss:  3.16
accuracy:  0.08
batch 2800, loss:  3.16
accuracy:  0.08
batch 2900, loss:  3.17
accuracy:  0.08
batch 3000, loss:  3.16
accuracy:  0.08
batch 3100, loss:  3.16
accuracy:  0.08
batch 3200, loss:  3.16
accuracy:  0.08
batch 3300, loss:  3.16
accuracy:  0.08
batch 3400, loss:  3.17
accuracy:  0.08
batch 3500, loss:  3.17
accuracy:  0.08
batch 3600, loss:  3.17
accuracy:  0.08
batch 3700, loss:  3.15
accuracy:  0.08
batch 3800, loss:  3.17
accuracy:  0.08
batch 3900, loss:  3.16
accuracy:  0.08
batch 4000, loss:  3.16
accuracy:  0.08
batch 4100, loss:  3.16
accuracy:  0.08
batch 4200, loss:  3.16
accuracy:  0.08
batch 4300, loss:  3.16
accuracy:  0.08
batch 4400, loss:  3.17
accuracy:  0.08
batch 4500, loss:  3.17
accuracy:  0.08
batch 4600, loss:  3.15
accuracy:  0.08
batch 4700, loss:  3.15
accuracy:  0.08
batch 4800, loss:  3.16
accuracy:  0.08
batch 4900, loss:  3.16
accuracy:  0.08
batch 5000, loss:  3.16
accuracy:  0.08
batch 5100, loss:  3.16
accuracy:  0.08
batch 5200, loss:  3.15
accuracy:  0.08
batch 5300, loss:  3.16
accuracy:  0.08
batch 5400, loss:  3.15
accuracy:  0.08
batch 5500, loss:  3.16
accuracy:  0.08
batch 5600, loss:  3.15
accuracy:  0.08
batch 5700, loss:  3.15
accuracy:  0.08
batch 5800, loss:  3.15
accuracy:  0.08
batch 5900, loss:  3.16
accuracy:  0.08
batch 6000, loss:  3.16
accuracy:  0.08
batch 6100, loss:  3.16
accuracy:  0.08
batch 6200, loss:  3.16
accuracy:  0.08
batch 6300, loss:  3.15
accuracy:  0.08
batch 6400, loss:  3.15
accuracy:  0.08
batch 6500, loss:  3.16
accuracy:  0.08
batch 6600, loss:  3.16
accuracy:  0.08
batch 6700, loss:  3.15
accuracy:  0.08
batch 6800, loss:  3.15
accuracy:  0.08
batch 6900, loss:  3.15
accuracy:  0.08
batch 7000, loss:  3.15
accuracy:  0.08
batch 7100, loss:  3.15
accuracy:  0.08
batch 7200, loss:  3.14
accuracy:  0.08
batch 7300, loss:  3.15
accuracy:  0.08
batch 7400, loss:  3.15
accuracy:  0.08
batch 7500, loss:  3.15
accuracy:  0.08
batch 7600, loss:  3.14
accuracy:  0.08
batch 7700, loss:  3.14
accuracy:  0.08
batch 7800, loss:  3.15
